True_Labels,Predicted_Labels,Predicted_Probabilities,Churn_Classification
0,1,0.8419125,Churn
0,1,0.70252913,Churn
1,1,0.7630628,Churn
0,0,0.004034292,Not Churn
0,0,0.06385799,Not Churn
0,0,0.48731935,Not Churn
0,0,0.10945641,Not Churn
0,0,0.23776285,Not Churn
1,1,0.87862074,Churn
0,0,0.2624254,Not Churn
1,1,0.67410856,Churn
0,0,0.009235072,Not Churn
0,0,0.056857802,Not Churn
1,1,0.89241517,Churn
1,0,0.14444995,Not Churn
0,1,0.9596856,Churn
0,1,0.6409553,Churn
1,1,0.7816995,Churn
1,1,0.7380262,Churn
0,0,0.005276952,Not Churn
0,0,0.052564807,Not Churn
0,0,0.0032594411,Not Churn
0,1,0.68021166,Churn
0,1,0.6187039,Churn
0,0,0.115982965,Not Churn
0,0,0.09969279,Not Churn
1,0,0.18295752,Not Churn
0,0,0.011352709,Not Churn
0,0,0.37837157,Not Churn
0,1,0.6230401,Churn
0,0,0.007317702,Not Churn
0,0,0.019001866,Not Churn
1,1,0.5325649,Churn
0,0,0.11047847,Not Churn
1,0,0.3257697,Not Churn
0,0,0.0093227755,Not Churn
0,0,0.03098078,Not Churn
0,0,0.24408446,Not Churn
0,0,0.0154972,Not Churn
0,0,0.45608652,Not Churn
0,0,0.010434559,Not Churn
0,0,0.48730418,Not Churn
0,0,0.23205319,Not Churn
0,0,0.18393694,Not Churn
0,1,0.84483695,Churn
0,0,0.003139299,Not Churn
0,0,0.006019184,Not Churn
0,0,0.12631263,Not Churn
1,1,0.57459605,Churn
0,0,0.0058771586,Not Churn
0,0,0.016946984,Not Churn
0,0,0.0028733243,Not Churn
1,1,0.76706237,Churn
0,0,0.09277848,Not Churn
0,0,0.07780215,Not Churn
0,0,0.021574585,Not Churn
0,1,0.7373382,Churn
1,1,0.6174287,Churn
0,0,0.09836799,Not Churn
0,0,0.013761062,Not Churn
0,0,0.47709963,Not Churn
0,0,0.07197513,Not Churn
1,1,0.5525314,Churn
0,0,0.15943256,Not Churn
0,0,0.018091533,Not Churn
0,0,0.045184094,Not Churn
0,0,0.08622627,Not Churn
0,0,0.3638594,Not Churn
0,0,0.0027683645,Not Churn
0,0,0.00056836376,Not Churn
1,0,0.3674358,Not Churn
0,0,0.011873322,Not Churn
0,0,0.22713988,Not Churn
0,0,0.09631174,Not Churn
0,0,0.12790391,Not Churn
0,0,0.105305,Not Churn
0,0,0.049812503,Not Churn
0,0,0.47907463,Not Churn
0,0,0.020752195,Not Churn
0,0,0.02066691,Not Churn
0,0,0.02841428,Not Churn
0,0,0.4024611,Not Churn
0,0,0.055912443,Not Churn
0,0,0.04988676,Not Churn
0,0,0.38994676,Not Churn
0,0,0.025913414,Not Churn
0,0,0.07248749,Not Churn
1,1,0.9661533,Churn
0,0,0.1615868,Not Churn
0,0,0.031387582,Not Churn
0,0,0.07280051,Not Churn
1,0,0.02440203,Not Churn
0,0,0.48082465,Not Churn
0,0,0.03515811,Not Churn
1,0,0.47862667,Not Churn
1,1,0.76053786,Churn
0,0,0.41220787,Not Churn
0,0,0.057214845,Not Churn
0,0,0.08524701,Not Churn
0,0,0.26031113,Not Churn
0,0,0.3186787,Not Churn
0,0,0.017810453,Not Churn
1,0,0.4076324,Not Churn
0,0,0.4395232,Not Churn
1,1,0.7773683,Churn
0,0,0.17161018,Not Churn
0,0,0.0298734,Not Churn
1,0,0.09132301,Not Churn
0,0,0.45957923,Not Churn
0,0,0.40477026,Not Churn
0,0,0.0046708076,Not Churn
0,0,0.018314337,Not Churn
0,0,0.27780214,Not Churn
0,0,0.33458796,Not Churn
0,1,0.58599234,Churn
0,1,0.587562,Churn
0,0,0.37001508,Not Churn
0,0,0.3584953,Not Churn
0,0,0.010693325,Not Churn
0,0,0.013799445,Not Churn
0,0,0.057034034,Not Churn
0,1,0.54492116,Churn
1,1,0.58855015,Churn
1,0,0.43071285,Not Churn
1,0,0.36710525,Not Churn
1,1,0.8985053,Churn
1,0,0.47265932,Not Churn
0,1,0.85202664,Churn
0,0,0.011693506,Not Churn
1,1,0.8086985,Churn
1,0,0.41692343,Not Churn
0,0,0.06769134,Not Churn
0,0,0.0731238,Not Churn
0,0,0.14218006,Not Churn
0,0,0.04222583,Not Churn
0,0,0.0077924016,Not Churn
0,0,0.32022092,Not Churn
0,0,0.009723314,Not Churn
0,0,0.34518003,Not Churn
1,1,0.76477057,Churn
0,1,0.7505232,Churn
0,0,0.09234587,Not Churn
1,1,0.94081074,Churn
0,0,0.010825574,Not Churn
0,0,0.008560892,Not Churn
0,0,0.075047925,Not Churn
0,0,0.090027735,Not Churn
0,0,0.20708522,Not Churn
0,0,0.008357352,Not Churn
0,0,0.12914382,Not Churn
1,1,0.76073956,Churn
0,0,0.034382854,Not Churn
0,0,0.023977738,Not Churn
0,0,0.112199284,Not Churn
0,0,0.015380795,Not Churn
1,0,0.17538875,Not Churn
0,0,0.24064729,Not Churn
0,0,0.017030567,Not Churn
0,1,0.8086985,Churn
0,0,0.0062582935,Not Churn
0,0,0.062165216,Not Churn
0,0,0.0093227755,Not Churn
0,0,0.36248803,Not Churn
0,0,0.008025227,Not Churn
0,0,0.03390849,Not Churn
0,0,0.38302183,Not Churn
0,0,0.06861134,Not Churn
1,0,0.27880245,Not Churn
0,0,0.30576575,Not Churn
0,0,0.032167897,Not Churn
0,0,0.2991543,Not Churn
0,0,0.3241521,Not Churn
0,0,0.023819374,Not Churn
0,0,0.49821445,Not Churn
0,0,0.4076324,Not Churn
0,0,0.21673171,Not Churn
0,0,0.05896053,Not Churn
0,0,0.033541963,Not Churn
0,1,0.83146614,Churn
1,1,0.6035696,Churn
0,0,0.3842021,Not Churn
0,0,0.40385112,Not Churn
0,0,0.0073260656,Not Churn
1,0,0.21361953,Not Churn
0,0,0.028367162,Not Churn
0,1,0.6945971,Churn
0,0,0.3765966,Not Churn
1,1,0.5846625,Churn
0,0,0.46953267,Not Churn
0,0,0.005371969,Not Churn
0,0,0.18981642,Not Churn
0,0,0.15652774,Not Churn
0,0,0.3616716,Not Churn
0,1,0.62581295,Churn
0,0,0.0067542987,Not Churn
1,1,0.64313865,Churn
1,1,0.771481,Churn
0,0,0.48547563,Not Churn
1,1,0.7037923,Churn
0,0,0.052800212,Not Churn
0,0,0.091495454,Not Churn
0,0,0.010776833,Not Churn
0,0,0.14549738,Not Churn
0,0,0.4239401,Not Churn
0,0,0.4520596,Not Churn
0,0,0.046433173,Not Churn
0,0,0.016767643,Not Churn
0,0,0.3627552,Not Churn
1,1,0.51023376,Churn
0,0,0.0128996065,Not Churn
0,0,0.14082764,Not Churn
0,1,0.58375347,Churn
0,0,0.008921227,Not Churn
0,0,0.27604777,Not Churn
0,0,0.027079666,Not Churn
0,0,0.25355914,Not Churn
0,0,0.09516772,Not Churn
0,0,0.05495705,Not Churn
0,0,0.0032975478,Not Churn
1,0,0.2937262,Not Churn
0,0,0.028365927,Not Churn
0,1,0.5899897,Churn
1,1,0.94718075,Churn
0,0,0.14565977,Not Churn
0,0,0.19531794,Not Churn
0,0,0.4978692,Not Churn
0,0,0.0010981974,Not Churn
0,0,0.32410362,Not Churn
0,0,0.06638828,Not Churn
1,1,0.7431663,Churn
0,0,0.006008364,Not Churn
0,0,0.010801928,Not Churn
0,1,0.94690716,Churn
0,0,0.017878179,Not Churn
0,0,0.105582505,Not Churn
0,1,0.56669,Churn
0,0,0.032650903,Not Churn
0,0,0.25911012,Not Churn
0,0,0.09299844,Not Churn
0,0,0.043041795,Not Churn
0,0,0.0123950215,Not Churn
0,0,0.1200187,Not Churn
0,0,0.08037208,Not Churn
0,0,0.028938752,Not Churn
1,0,0.3633364,Not Churn
0,0,0.41692343,Not Churn
1,1,0.59534454,Churn
1,1,0.93318164,Churn
0,0,0.02818395,Not Churn
0,1,0.66241956,Churn
1,0,0.16130337,Not Churn
0,0,0.3122226,Not Churn
1,1,0.8446379,Churn
0,0,0.34449095,Not Churn
0,0,0.06535737,Not Churn
0,1,0.6023611,Churn
0,0,0.48671326,Not Churn
0,0,0.4881558,Not Churn
0,0,0.020670203,Not Churn
0,0,0.010467146,Not Churn
1,0,0.34602812,Not Churn
0,0,0.082097374,Not Churn
0,0,0.32792827,Not Churn
0,0,0.02466361,Not Churn
0,0,0.0015858285,Not Churn
0,0,0.1934568,Not Churn
0,0,0.1385213,Not Churn
0,0,0.2586145,Not Churn
1,1,0.75946087,Churn
1,1,0.6169347,Churn
0,0,0.044783227,Not Churn
0,0,0.0063161748,Not Churn
0,0,0.016729724,Not Churn
0,0,0.016895846,Not Churn
0,0,0.4765256,Not Churn
0,0,0.014980626,Not Churn
0,0,0.022988329,Not Churn
1,1,0.89460516,Churn
0,1,0.52300835,Churn
1,0,0.20864522,Not Churn
0,1,0.5304847,Churn
0,0,0.13955225,Not Churn
0,1,0.6426384,Churn
0,0,0.087338604,Not Churn
0,1,0.7983394,Churn
1,0,0.046469744,Not Churn
0,0,0.017807784,Not Churn
1,0,0.16468278,Not Churn
0,0,0.018071545,Not Churn
0,1,0.5945446,Churn
1,0,0.171893,Not Churn
0,0,0.012281278,Not Churn
0,0,0.2511486,Not Churn
0,0,0.09331763,Not Churn
1,0,0.10780611,Not Churn
0,0,0.22987047,Not Churn
0,0,0.0066629667,Not Churn
1,0,0.27390113,Not Churn
0,0,0.47024217,Not Churn
1,0,0.35720465,Not Churn
0,0,0.019619849,Not Churn
0,0,0.0013455702,Not Churn
0,1,0.9570061,Churn
1,1,0.9104562,Churn
1,1,0.9547742,Churn
0,0,0.038114484,Not Churn
1,1,0.6705729,Churn
0,0,0.22611947,Not Churn
0,0,0.23473746,Not Churn
1,1,0.70820266,Churn
0,0,0.3479876,Not Churn
1,1,0.7376059,Churn
0,0,0.1385874,Not Churn
0,1,0.679178,Churn
0,0,0.4089256,Not Churn
0,0,0.20119843,Not Churn
0,1,0.6771555,Churn
0,0,0.46886414,Not Churn
0,0,0.024911998,Not Churn
0,0,0.0060026683,Not Churn
0,0,0.034521118,Not Churn
1,1,0.92832536,Churn
1,1,0.7953072,Churn
0,1,0.5201594,Churn
0,0,0.16327097,Not Churn
1,1,0.7188021,Churn
0,0,0.020016668,Not Churn
0,0,0.042451147,Not Churn
1,1,0.9455204,Churn
0,0,0.017269382,Not Churn
0,0,0.0026965416,Not Churn
0,0,0.031074332,Not Churn
1,1,0.6155892,Churn
1,1,0.94264054,Churn
0,0,0.20448723,Not Churn
1,1,0.807072,Churn
0,0,0.47068626,Not Churn
0,0,0.11813959,Not Churn
1,0,0.35907435,Not Churn
0,1,0.85470957,Churn
1,0,0.26245022,Not Churn
0,0,0.07141857,Not Churn
0,0,0.05494742,Not Churn
0,0,0.0011828037,Not Churn
0,0,0.13656712,Not Churn
0,0,0.4431838,Not Churn
0,0,0.051895585,Not Churn
1,1,0.8883005,Churn
0,0,0.0026089635,Not Churn
1,0,0.014369283,Not Churn
0,0,0.32540277,Not Churn
1,0,0.46140882,Not Churn
0,1,0.78253716,Churn
0,0,0.35765824,Not Churn
0,0,0.12121178,Not Churn
0,1,0.6271426,Churn
0,0,0.24234025,Not Churn
0,0,0.030756325,Not Churn
0,0,0.011259166,Not Churn
0,0,0.021882033,Not Churn
0,0,0.05931214,Not Churn
0,0,0.09424159,Not Churn
0,0,0.270598,Not Churn
0,0,0.3755465,Not Churn
0,0,0.10418731,Not Churn
0,0,0.07758528,Not Churn
0,0,0.03224632,Not Churn
1,1,0.7281169,Churn
1,1,0.69332045,Churn
0,0,0.05695999,Not Churn
0,0,0.008240278,Not Churn
0,0,0.017429104,Not Churn
0,0,0.0068142796,Not Churn
1,1,0.5739241,Churn
0,1,0.6522099,Churn
1,1,0.692457,Churn
1,0,0.24818726,Not Churn
0,0,0.20655511,Not Churn
0,0,0.0030144537,Not Churn
0,0,0.48029578,Not Churn
0,0,0.012002973,Not Churn
0,0,0.20637536,Not Churn
0,0,0.31536222,Not Churn
1,0,0.006577624,Not Churn
0,1,0.6572588,Churn
0,0,0.075255014,Not Churn
0,0,0.13406146,Not Churn
0,0,0.0138576515,Not Churn
0,0,0.43517905,Not Churn
0,0,0.3337133,Not Churn
0,1,0.7196728,Churn
0,0,0.029057825,Not Churn
0,0,0.020846209,Not Churn
0,0,0.39461705,Not Churn
0,0,0.029823052,Not Churn
0,0,0.005238255,Not Churn
1,0,0.27376404,Not Churn
0,0,0.061825905,Not Churn
0,0,0.06097212,Not Churn
0,0,0.11529263,Not Churn
1,1,0.61043286,Churn
0,0,0.2930378,Not Churn
0,0,0.16911677,Not Churn
0,0,0.07564437,Not Churn
0,0,0.018470377,Not Churn
1,1,0.9257726,Churn
0,0,0.020499209,Not Churn
0,0,0.008565293,Not Churn
1,1,0.708348,Churn
0,0,0.35301024,Not Churn
0,0,0.020793593,Not Churn
0,0,0.08355115,Not Churn
1,1,0.9521798,Churn
0,0,0.09199409,Not Churn
0,1,0.7479624,Churn
1,1,0.7099141,Churn
0,0,0.29234666,Not Churn
0,0,0.19124174,Not Churn
0,0,0.29064146,Not Churn
1,1,0.5176913,Churn
0,0,0.06880777,Not Churn
0,0,0.021816367,Not Churn
0,0,0.005470984,Not Churn
0,0,0.32596323,Not Churn
0,0,0.0099545,Not Churn
0,0,0.0368661,Not Churn
0,0,0.4564104,Not Churn
0,0,0.2832698,Not Churn
0,0,0.120081425,Not Churn
0,0,0.13677408,Not Churn
0,0,0.048807826,Not Churn
1,1,0.6271158,Churn
0,0,0.16332401,Not Churn
0,0,0.027347047,Not Churn
0,0,0.15663087,Not Churn
1,1,0.9448978,Churn
1,0,0.39603907,Not Churn
0,0,0.0896672,Not Churn
0,0,0.0009829239,Not Churn
1,0,0.18758164,Not Churn
0,0,0.0056554363,Not Churn
0,0,0.030949676,Not Churn
0,0,0.06445531,Not Churn
0,1,0.7453122,Churn
0,0,0.36517045,Not Churn
0,0,0.022552282,Not Churn
1,0,0.19557539,Not Churn
1,0,0.2406944,Not Churn
0,0,0.48228064,Not Churn
0,0,0.0468083,Not Churn
0,1,0.75180256,Churn
0,0,0.25109676,Not Churn
0,0,0.11831169,Not Churn
1,0,0.17080697,Not Churn
1,0,0.45717484,Not Churn
1,1,0.7195924,Churn
0,0,0.09465283,Not Churn
0,0,0.1309539,Not Churn
0,0,0.14047894,Not Churn
0,0,0.22753921,Not Churn
0,1,0.8879946,Churn
0,0,0.07297567,Not Churn
0,0,0.15135415,Not Churn
0,1,0.62843144,Churn
0,0,0.23231697,Not Churn
0,0,0.21477896,Not Churn
0,1,0.57219446,Churn
0,1,0.6633894,Churn
1,0,0.45732066,Not Churn
0,0,0.1555105,Not Churn
0,0,0.020354392,Not Churn
0,0,0.3458991,Not Churn
0,0,0.015315463,Not Churn
0,1,0.66275835,Churn
0,0,0.43702453,Not Churn
1,1,0.7598092,Churn
0,1,0.58654886,Churn
0,0,0.30367878,Not Churn
0,0,0.22919042,Not Churn
0,0,0.012376048,Not Churn
1,1,0.9114555,Churn
0,0,0.023994565,Not Churn
0,0,0.0073300125,Not Churn
0,0,0.1456939,Not Churn
0,0,0.079604864,Not Churn
0,0,0.28911316,Not Churn
0,0,0.0060391068,Not Churn
0,0,0.007948463,Not Churn
0,0,0.0037230898,Not Churn
0,0,0.24609168,Not Churn
0,0,0.04123163,Not Churn
0,0,0.3956803,Not Churn
0,0,0.07717307,Not Churn
0,0,0.0079539465,Not Churn
0,0,0.4730921,Not Churn
0,0,0.46348375,Not Churn
1,1,0.6268149,Churn
0,0,0.08272728,Not Churn
1,0,0.3262611,Not Churn
0,0,0.04822564,Not Churn
0,0,0.03836812,Not Churn
0,0,0.01781802,Not Churn
0,0,0.019892335,Not Churn
0,1,0.8437286,Churn
0,0,0.014840541,Not Churn
0,0,0.17904359,Not Churn
1,0,0.06811207,Not Churn
0,0,0.1365929,Not Churn
1,1,0.6736454,Churn
1,1,0.6060406,Churn
1,0,0.41475552,Not Churn
0,1,0.95674366,Churn
0,0,0.07245797,Not Churn
0,0,0.19249289,Not Churn
0,0,0.009630318,Not Churn
1,0,0.28240052,Not Churn
0,1,0.5703427,Churn
1,0,0.4076324,Not Churn
0,0,0.06589496,Not Churn
0,1,0.652676,Churn
0,0,0.02171946,Not Churn
0,0,0.014593264,Not Churn
0,0,0.24691996,Not Churn
0,0,0.44844306,Not Churn
0,0,0.026297905,Not Churn
0,0,0.41165215,Not Churn
0,0,0.052057117,Not Churn
0,0,0.36834234,Not Churn
0,1,0.5133657,Churn
0,0,0.068340704,Not Churn
0,0,0.010572109,Not Churn
0,0,0.04176637,Not Churn
0,0,0.117435925,Not Churn
0,0,0.028573116,Not Churn
0,0,0.014972937,Not Churn
0,0,0.20985784,Not Churn
0,0,0.029311221,Not Churn
0,0,0.019607343,Not Churn
0,0,0.33776388,Not Churn
0,0,0.0010302338,Not Churn
0,0,0.026311325,Not Churn
1,0,0.37677264,Not Churn
0,0,0.4510387,Not Churn
0,0,0.08041653,Not Churn
0,0,0.10588875,Not Churn
1,1,0.9611358,Churn
0,0,0.014752728,Not Churn
0,0,0.025438797,Not Churn
1,0,0.49152735,Not Churn
0,1,0.77604795,Churn
1,0,0.35917297,Not Churn
0,0,0.09238373,Not Churn
0,0,0.120748125,Not Churn
0,0,0.06892935,Not Churn
1,1,0.5179251,Churn
0,0,0.1183391,Not Churn
0,0,0.07080246,Not Churn
0,0,0.15675052,Not Churn
1,0,0.4638082,Not Churn
0,0,0.28723392,Not Churn
0,0,0.106529325,Not Churn
0,0,0.0043439576,Not Churn
1,0,0.35845327,Not Churn
0,0,0.06317351,Not Churn
1,1,0.75667405,Churn
0,0,0.13252519,Not Churn
0,0,0.15480728,Not Churn
0,0,0.4936762,Not Churn
1,0,0.08974432,Not Churn
0,0,0.31156898,Not Churn
0,0,0.028614905,Not Churn
0,0,0.056891523,Not Churn
0,1,0.54142606,Churn
0,0,0.05154567,Not Churn
0,0,0.34338605,Not Churn
1,1,0.5357524,Churn
0,0,0.13199677,Not Churn
1,1,0.7726439,Churn
0,0,0.43236342,Not Churn
0,0,0.0125630675,Not Churn
0,0,0.32802737,Not Churn
0,0,0.13018033,Not Churn
0,0,0.031383183,Not Churn
0,0,0.011070386,Not Churn
0,0,0.14438091,Not Churn
0,0,0.028760582,Not Churn
1,1,0.8549392,Churn
0,0,0.43889013,Not Churn
0,0,0.35919172,Not Churn
0,0,0.0027316941,Not Churn
0,0,0.012504623,Not Churn
0,1,0.7420133,Churn
0,0,0.07922292,Not Churn
0,1,0.63373744,Churn
0,0,0.4449392,Not Churn
0,0,0.0057250843,Not Churn
0,0,0.21518728,Not Churn
0,0,0.3002598,Not Churn
0,0,0.005945794,Not Churn
0,0,0.15577146,Not Churn
0,0,0.31068885,Not Churn
0,0,0.4133693,Not Churn
1,1,0.6237732,Churn
0,0,0.10097394,Not Churn
1,1,0.71532434,Churn
0,1,0.75030047,Churn
0,0,0.00937022,Not Churn
0,0,0.06323284,Not Churn
0,0,0.044584624,Not Churn
0,0,0.46789518,Not Churn
0,0,0.07898273,Not Churn
0,0,0.12159506,Not Churn
0,0,0.15015367,Not Churn
0,0,0.42682153,Not Churn
1,0,0.113015465,Not Churn
1,1,0.97433746,Churn
1,1,0.98850447,Churn
1,1,0.97930783,Churn
1,1,0.99775875,Churn
1,1,0.9995968,Churn
1,1,0.98131174,Churn
1,1,0.936801,Churn
1,1,0.9999025,Churn
1,1,0.9702616,Churn
1,1,0.99931276,Churn
1,1,0.99738234,Churn
1,1,0.8383083,Churn
1,1,0.9995005,Churn
1,1,0.9978036,Churn
1,1,0.9998104,Churn
1,1,0.99957174,Churn
1,1,0.9998878,Churn
1,1,0.9985852,Churn
1,1,0.9875924,Churn
1,1,0.98848397,Churn
1,1,0.9817545,Churn
1,1,0.9957236,Churn
1,1,0.9932259,Churn
1,1,0.9844184,Churn
1,1,0.9998658,Churn
1,1,0.9993304,Churn
1,1,0.9920677,Churn
1,1,0.99775344,Churn
1,1,0.94045055,Churn
1,1,0.98759824,Churn
1,1,0.81744486,Churn
1,1,0.9994935,Churn
1,1,0.99877626,Churn
1,1,0.9996755,Churn
1,1,0.9998628,Churn
1,1,0.99862516,Churn
1,1,0.99933904,Churn
1,1,0.9991825,Churn
1,1,0.998993,Churn
1,1,0.9970872,Churn
1,1,0.9998627,Churn
1,1,0.99799335,Churn
1,1,0.98125046,Churn
1,1,0.9772291,Churn
1,1,0.99786144,Churn
1,1,0.9975604,Churn
1,1,0.9710952,Churn
1,1,0.936801,Churn
1,1,0.99855655,Churn
1,1,0.9998185,Churn
1,1,0.99923754,Churn
1,1,0.99832743,Churn
1,1,0.9932848,Churn
1,1,0.9537296,Churn
1,1,0.98068625,Churn
1,1,0.97124106,Churn
1,1,0.99160236,Churn
1,1,0.9929838,Churn
1,1,0.99947363,Churn
1,1,0.9650814,Churn
1,1,0.924275,Churn
1,1,0.996843,Churn
1,1,0.9466666,Churn
1,1,0.99994755,Churn
1,0,0.4076324,Not Churn
1,1,0.99826425,Churn
1,1,0.9999242,Churn
1,1,0.99906534,Churn
1,1,0.94264054,Churn
1,1,0.9995189,Churn
1,1,0.9838754,Churn
1,1,0.9866127,Churn
1,1,0.9984553,Churn
1,1,0.99650276,Churn
1,1,0.913684,Churn
1,1,0.99419075,Churn
1,1,0.9883143,Churn
1,1,0.99852175,Churn
1,1,0.9976714,Churn
1,1,0.9998479,Churn
1,1,0.9824989,Churn
1,1,0.9919418,Churn
1,1,0.94264054,Churn
1,1,0.98895514,Churn
1,1,0.81744486,Churn
1,1,0.9991627,Churn
1,1,0.99135745,Churn
1,1,0.97105294,Churn
1,1,0.9954881,Churn
1,1,0.9687704,Churn
1,1,0.99806875,Churn
1,1,0.99748176,Churn
1,1,0.9838754,Churn
1,1,0.99992466,Churn
1,1,0.9968405,Churn
1,1,0.9712957,Churn
1,1,0.99970645,Churn
1,1,0.9775299,Churn
1,1,0.99947923,Churn
1,1,0.91014045,Churn
1,1,0.9889135,Churn
1,1,0.99626523,Churn
1,1,0.9918296,Churn
1,1,0.9963319,Churn
1,1,0.98482174,Churn
1,1,0.9986216,Churn
1,1,0.9952335,Churn
1,1,0.9997502,Churn
1,1,0.99127746,Churn
1,1,0.9997775,Churn
1,1,0.9960277,Churn
1,1,0.9992643,Churn
1,1,0.99777704,Churn
1,1,0.9990871,Churn
1,1,0.9998172,Churn
1,1,0.9802726,Churn
1,1,0.8306254,Churn
1,1,0.99993,Churn
1,1,0.9972851,Churn
1,1,0.99809736,Churn
1,1,0.99991834,Churn
1,1,0.9953302,Churn
1,1,0.99408865,Churn
1,1,0.9994886,Churn
1,1,0.98338723,Churn
1,1,0.99259186,Churn
1,1,0.9994318,Churn
1,1,0.99018794,Churn
1,1,0.99912685,Churn
1,1,0.9957354,Churn
1,1,0.9114555,Churn
1,1,0.99946946,Churn
1,1,0.9793983,Churn
1,1,0.9996897,Churn
1,1,0.9953302,Churn
1,1,0.99581283,Churn
1,1,0.9734586,Churn
1,1,0.81744486,Churn
1,1,0.9775299,Churn
1,1,0.9932434,Churn
1,1,0.9353716,Churn
1,1,0.9959282,Churn
1,1,0.9986761,Churn
1,1,0.81957054,Churn
1,1,0.99985397,Churn
1,1,0.9254319,Churn
1,1,0.9926045,Churn
1,1,0.99609417,Churn
1,1,0.99408865,Churn
1,1,0.9997801,Churn
1,1,0.9988952,Churn
1,1,0.969824,Churn
1,1,0.9980477,Churn
1,1,0.9443719,Churn
1,1,0.9995815,Churn
1,1,0.99999905,Churn
1,1,0.9793936,Churn
1,1,0.99541616,Churn
1,1,0.98959863,Churn
1,1,0.9947477,Churn
1,1,0.99862516,Churn
1,1,0.9157369,Churn
1,1,0.99939346,Churn
1,1,0.96829784,Churn
1,1,0.842806,Churn
1,1,0.9869955,Churn
1,1,0.9898059,Churn
1,1,0.9930468,Churn
1,1,0.50507116,Churn
1,1,0.9998449,Churn
1,1,0.5822825,Churn
1,1,0.9990927,Churn
1,1,0.99758935,Churn
1,1,0.9998204,Churn
1,1,0.998993,Churn
1,1,0.99807656,Churn
1,1,0.9999869,Churn
1,1,0.57975304,Churn
1,1,0.9786552,Churn
1,1,0.99571985,Churn
1,1,0.98624796,Churn
1,1,0.9935642,Churn
1,1,0.9894434,Churn
1,1,0.99974114,Churn
1,1,0.98995054,Churn
1,1,0.96373534,Churn
1,1,0.98609734,Churn
1,1,0.9994104,Churn
1,1,0.99936026,Churn
1,1,0.99807656,Churn
1,1,0.9747447,Churn
1,1,0.99936944,Churn
1,1,0.99818075,Churn
1,1,0.9956838,Churn
1,1,0.9968804,Churn
1,1,0.9984926,Churn
1,1,0.99758935,Churn
1,1,0.99986947,Churn
1,1,0.99983394,Churn
1,1,0.9786552,Churn
1,1,0.97719646,Churn
1,1,0.9372633,Churn
1,1,0.99991727,Churn
1,1,0.9997613,Churn
1,1,0.9974023,Churn
1,1,0.9844184,Churn
1,1,0.95995706,Churn
1,1,0.9786552,Churn
1,1,0.99704105,Churn
1,1,0.9860175,Churn
1,1,0.99862516,Churn
